delta.rank	pval	level	nseqs	term	name	p.adj
0	0.00525520514954011	2	210	GO:0000122	negative regulation of transcription by RNA polymerase II	0.0316294590308769
0	3.04018913569342e-8	2	60	GO:0000187	activation of MAPK activity	1.08771211299253e-6
0	1.36993484434099e-5	2	71	GO:0000209	protein polyubiquitination	1.7644760795112e-4
0	0.00198005255044524	2	72	GO:0001503	ossification	0.0136492255457496
0	2.07525810583729e-7	4	101	GO:0001817	regulation of cytokine production	5.34586488063686e-6
0	8.70372332752379e-6	2	69	GO:0001819	positive regulation of cytokine production	1.16774954644278e-4
0	1.72958940303577e-4	2	91	GO:0001838;GO:0072175;GO:0035148	tube formation	0.00163802290522799
0	6.66039094057233e-5	2	66	GO:0001841	neural tube formation	6.91821252536868e-4
0	4.04472403482362e-11	4	392	GO:0001932;GO:0031399;GO:0042325	regulation of protein modification process	6.51200569606603e-9
0	2.50267885537369e-9	2	287	GO:0001934;GO:0031401;GO:0042327;GO:0045937;GO:0010562	positive regulation of protein modification process	1.79080575873406e-7
0	1.95881334476684e-9	2	94	GO:0002218;GO:0002253;GO:0045089;GO:0002757;GO:0002764	activation of immune response	1.57684474253731e-7
0	7.39974687477017e-9	2	61	GO:0002221;GO:0002758	innate immune response-activating signal transduction	3.66572075950153e-7
0	3.27483613743776e-5	4	88	GO:0002521	leukocyte differentiation	3.83453540456349e-4
0	1.94256213681698e-6	3	233	GO:0002682	regulation of immune system process	2.84320458206849e-5
0	1.11221044732329e-8	2	163	GO:0002684	positive regulation of immune system process	4.47664705047624e-7
0	2.58576421507407e-7	2	102	GO:0002694;GO:0050865;GO:0051249	regulation of cell activation	6.04115653438876e-6
0	4.10504702428128e-8	2	100	GO:0002697	regulation of immune effector process	1.32182514181857e-6
0	5.11442085055098e-9	3	65	GO:0002700;GO:0002699	positive regulation of immune effector process	2.91742651484035e-7
0	1.24704595072384e-6	2	67	GO:0002791;GO:0050708	regulation of peptide secretion	2.18956435744694e-5
0	2.7225105250965e-5	2	68	GO:0002831	regulation of response to biotic stimulus	3.24684588548546e-4
0	0.00130574049955326	4	98	GO:0006140;GO:1900542	regulation of purine nucleotide metabolic process	0.00944827956980112
0	0.00120127859934318	4	302	GO:0006508	proteolysis	0.00889222319513802
0	0.0211510776200649	2	109	GO:0006605	protein targeting	0.0994255035570934
0	0.00108217481878006	4	158	GO:0006886	intracellular protein transport	0.0081037277127251
0	7.79903343936515e-4	2	375	GO:0006915;GO:0012501;GO:0008219;GO:0016265	obsolete death	0.00597925897017995
0	1.63131417356849e-6	3	270	GO:0006952	defense response	2.63205138421198e-5
0	0.00463832112694168	2	243	GO:0006955	immune response	0.0287520632842562
0	6.57143447439479e-5	2	266	GO:0007167;GO:0007169	enzyme linked receptor protein signaling pathway	6.91821252536868e-4
0	0.00199227826288892	3	65	GO:0007264	small GTPase mediated signal transduction	0.0136492255457496
0	9.58030490290062e-10	3	51	GO:0008063	Toll signaling pathway	1.028286059578e-7
0	0.0178485584026323	4	107	GO:0008361;GO:0032535	regulation of cellular component size	0.0871160978904014
0	0.00168081568375249	2	78	GO:0009118;GO:0030811;GO:0033121;GO:0033124;GO:0043087;GO:0043547	regulation of nucleotide catabolic process	0.0118950033004022
0	1.01325981393411e-4	2	214	GO:0009607;GO:0051707;GO:0043207	response to biotic stimulus	0.00100390664642087
0	4.24917730541344e-4	4	76	GO:0009615	response to virus	0.00360061866406086
0	9.64666237694914e-6	4	135	GO:0009617	response to bacterium	1.26784705525617e-4
0	0.00622375098527574	4	178	GO:0009894;GO:0031329	regulation of catabolic process	0.0364372330410689
0	3.03602920487466e-7	4	423	GO:0009967;GO:0010647;GO:0023056;GO:0048584	positive regulation of response to stimulus	6.74207864806649e-6
0	0.01530804179294	5	290	GO:0009968;GO:0010648;GO:0023057;GO:0048585	negative regulation of response to stimulus	0.075833683958872
0	0.00315607882259722	2	61	GO:0010498;GO:0043161	proteasomal protein catabolic process	0.0203251476175261
0	0.0137058357944678	2	57	GO:0010565	regulation of cellular ketone metabolic process	0.0713831596096199
0	0.0112610036264309	2	86	GO:0010769	regulation of cell morphogenesis involved in differentiation	0.0609419019783319
0	0.0024905898731097	3	111	GO:0010975;GO:0120035;GO:0031344	regulation of cell projection organization	0.0165354626627077
0	0.00129800106255753	3	277	GO:0015031;GO:0015833;GO:0045184;GO:0042886	amide transport	0.00944827956980112
0	0.0144158048573886	3	50	GO:0015931	nucleobase-containing compound transport	0.0731006167571516
0	0.0211510776200649	2	109	GO:0016032;GO:0044403;GO:0044419;GO:0044764	interspecies interaction between organisms	0.0994255035570934
0	1.46194956575436e-4	4	334	GO:0016310;GO:0006468	phosphorylation	0.00140521719454598
0	0.00385386825369965	2	123	GO:0016331	morphogenesis of embryonic epithelium	0.0245731797562631
