my_title,Run,my_stage,Organism,projType,treat,treatDescription,special,geneCounted,rawCounts,bleached
j1_BLEACH_EWW,s1_S39,adult,Acropora millepora,temp,control,Ht1.L1.C.tp1.1,none,444622,NA,control
j1_BLEACH_EWW,s2_S40,adult,Acropora millepora,temp,control,Ht1.L1.C.tp1.2,none,387500,NA,control
j1_BLEACH_EWW,s3_S41,adult,Acropora millepora,temp,control,Ht1.L1.C.tp1.3,none,371466,NA,control
j1_BLEACH_EWW,s4_S42,adult,Acropora millepora,temp,control,Ht1.N2.C.tp1.1,none,423648,NA,control
j1_BLEACH_EWW,s5_S43,adult,Acropora millepora,temp,control,Ht1.N2.C.tp1.2,none,409282,NA,control
j1_BLEACH_EWW,s6_S44,adult,Acropora millepora,temp,control,Ht1.L1.C.tp1.3,none,373012,NA,control
j1_BLEACH_EWW,s7_S45,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp1.1,none,430402,NA,bleached
j1_BLEACH_EWW,s8_S46,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp1.2,none,396394,NA,bleached
j1_BLEACH_EWW,s9_S47,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp1.3,none,396720,NA,bleached
j1_BLEACH_EWW,s10_S48,adult,Acropora millepora,temp,heat,Ht1.N2.T.tp1.1,none,372093,NA,bleached
j1_BLEACH_EWW,s11_S49,adult,Acropora millepora,temp,heat,Ht1.N2.T.tp1.2,none,331714,NA,bleached
j1_BLEACH_EWW,s12_S50,adult,Acropora millepora,temp,heat,Ht1.N2.T.tp1.3,none,314050,NA,bleached
j1_BLEACH_EWW,s13_S51,adult,Acropora millepora,temp,control,Ht1.N1.C.tp1.1,none,464883,NA,control
j1_BLEACH_EWW,s14_S52,adult,Acropora millepora,temp,control,Ht1.N1.C.tp1.2,none,418834,NA,control
j1_BLEACH_EWW,s15_S53,adult,Acropora millepora,temp,control,Ht1.N1.C.tp1.3,none,388318,NA,control
j1_BLEACH_EWW,s16_S54,adult,Acropora millepora,temp,control,Ht1.N10.C.tp1.1,none,521707,NA,control
j1_BLEACH_EWW,s17_S55,adult,Acropora millepora,temp,control,Ht1.N10.C.tp1.2,none,489364,NA,control
j1_BLEACH_EWW,s18_S56,adult,Acropora millepora,temp,control,Ht1.N10.C.tp1.3,none,466522,NA,control
j1_BLEACH_EWW,s19_S57,adult,Acropora millepora,temp,heat,Ht1.N1.T.tp1.1,none,367073,NA,bleached
j1_BLEACH_EWW,s20_S58,adult,Acropora millepora,temp,heat,Ht1.N1.T.tp1.2,none,317955,NA,bleached
j1_BLEACH_EWW,s21_S59,adult,Acropora millepora,temp,heat,Ht1.N1.T.tp1.3,none,350812,NA,bleached
j1_BLEACH_EWW,s22_S60,adult,Acropora millepora,temp,heat,Ht1.N10.T.tp1.1,none,436073,NA,bleached
j1_BLEACH_EWW,s23_S61,adult,Acropora millepora,temp,heat,Ht1.N10.T.tp1.2,none,475976,NA,bleached
j1_BLEACH_EWW,s24_S62,adult,Acropora millepora,temp,heat,Ht1.N10.T.tp1.3,none,490887,NA,bleached
j1_BLEACH_EWW,s25_S63,adult,Acropora millepora,temp,control,Ht1.L1.C.tp2.1,none,475660,NA,control
j1_BLEACH_EWW,s26_S64,adult,Acropora millepora,temp,control,Ht1.L1.C.tp2.2,none,442377,NA,control
j1_BLEACH_EWW,s27_S65,adult,Acropora millepora,temp,control,Ht1.L1.C.tp2.3,none,405169,NA,control
j1_BLEACH_EWW,s28_S66,adult,Acropora millepora,temp,control,Ht1.N2.C.tp2.1,none,357301,NA,control
j1_BLEACH_EWW,s29_S67,adult,Acropora millepora,temp,control,Ht1.N2.C.tp2.2,none,399720,NA,control
j1_BLEACH_EWW,s30_S68,adult,Acropora millepora,temp,control,Ht1.N2.C.tp2.3,none,546835,NA,control
j1_BLEACH_EWW,s31_S69,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp2.1,none,425492,NA,bleached
j1_BLEACH_EWW,s32_S70,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp2.2,none,500479,NA,bleached
j1_BLEACH_EWW,s33_S71,adult,Acropora millepora,temp,heat,Ht1.L1.T.tp2.3,none,409994,NA,bleached
j1_BLEACH_EWW,s34_S72,adult,Acropora millepora,temp,heat,Ht1.N2.T.tp2.1,none,425367,NA,bleached
j1_BLEACH_EWW,s35_S73,adult,Acropora millepora,temp,heat,Ht1.N2.T.tp2.2,none,351030,NA,bleached
j1_BLEACH_EWW,s42_S79,adult,Acropora millepora,salinity,control,Ls.N2.C.tp2.3,none,394603,NA,control
j1_BLEACH_EWW,s43_S80,adult,Acropora millepora,salinity,low_salinity,Ls.L1.T.tp2.1,none,429751,NA,bleached
